2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(69) - ---------- Project JavaRushTasks opened ----------
2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.projectOpened(70) - ---------- Version 3.26 ----------

2019-03-17 16:05:00 INFO  JavaRushTasksProjectComponent.setAutoscrolls(344) - Autoscrolls успешно установлены
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-17 16:05:02 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-17 16:05:02 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-17 16:05:02 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-17 16:32:38 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-17 16:32:40 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:50 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:32:57 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:01 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-17 16:33:03 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:05 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-17 16:33:07 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-17 16:33:07 ERROR NoSwingUnderWriteAction.error(124) - AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
java.lang.Throwable: AWT events are not allowed inside write action: java.awt.event.InvocationEvent[INVOCATION_DEFAULT,runnable=sun.awt.GlobalCursorManager$NativeUpdater@6032921c,notifier=null,catchExceptions=false,when=1552833183170] on sun.awt.windows.WToolkit@44cbf68d
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:134)
2019-03-20 18:48:52 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-20 18:48:52 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-20 18:48:52 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-20 18:48:53 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-20 18:48:53 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-20 18:48:53 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-20 18:48:53 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-20 18:50:09 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 18:50:09 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-20 18:50:12 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-20 18:50:14 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-20 18:50:14 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-20 18:50:16 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-20 18:50:16 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-20 18:50:20 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 18:50:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:51:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:52:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:53:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:54:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:55:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:56:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:57:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:58:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 18:59:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:00:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:01:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:02:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:03:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:04:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:05:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:06:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:07:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:08:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:09:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:10:46 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:10:46 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:10:46 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 19:10:47 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-20 19:10:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:11:43 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:11:43 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 19:11:43 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:11:44 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-20 19:11:44 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 19:11:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:11:58 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:11:59 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-20 19:12:08 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-20 19:12:10 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-20 19:12:10 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-20 19:12:12 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-20 19:12:12 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-20 19:12:12 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:12:45 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:12:46 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 19:12:46 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:12:47 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-20 19:12:47 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-20 19:12:53 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-20 19:12:59 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-20 19:12:59 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-21 10:35:36 INFO  JavaRushTasksProjectComponent.projectClosing(183) - ---------- Project JavaRushTasks closed ----------

2019-03-21 10:35:36 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 10:35:36 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 10:36:33 INFO  JavaRushTasksProjectComponent.projectOpened(76) - ---------- Project JavaRushTasks opened ----------
2019-03-21 10:36:33 INFO  JavaRushTasksProjectComponent.projectOpened(77) - ---------- Version 3.28 ----------

2019-03-21 10:36:33 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-21 10:36:33 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-21 10:36:34 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:36:34 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:36:35 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-21 10:36:35 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-21 10:36:35 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-21 10:36:35 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-21 10:36:35 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-21 10:36:35 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-21 10:36:35 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-21 10:37:19 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 10:37:19 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-21 10:37:28 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-21 10:37:32 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:37:32 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:37:33 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:37:33 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:37:35 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:37:39 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 10:38:15 INFO  JavaRushTasksProjectComponent.projectClosing(183) - ---------- Project JavaRushTasks closed ----------

2019-03-21 10:38:15 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 10:44:21 INFO  JavaRushTasksProjectComponent.projectOpened(76) - ---------- Project JavaRushTasks opened ----------
2019-03-21 10:44:21 INFO  JavaRushTasksProjectComponent.projectOpened(77) - ---------- Version 3.28 ----------

2019-03-21 10:44:21 INFO  ApacheHttpClient.createAsyncHttpClient(130) - Выбрано 1 прокси. Тип : DIRECT
2019-03-21 10:44:21 INFO  ApacheHttpClient.<init>(88) - ApacheHttpClient проинстанциирован успешно.
2019-03-21 10:44:22 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:44:22 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:44:22 INFO  ApacheHttpClient.login(233) - Ожидание ответа сервера.
2019-03-21 10:44:22 INFO  ApacheHttpClient.login(237) - responseCode = 200
2019-03-21 10:44:22 INFO  ApacheHttpClient.login(268) - JSESSIONID OK
2019-03-21 10:44:23 INFO  ApacheHttpClient.refreshUserInfo(296) - responseCode = 200
2019-03-21 10:44:23 INFO  ApacheHttpClient.refreshUserInfo(302) - Информация о пользователе получена.
2019-03-21 10:44:23 INFO  ApacheHttpClient.startGA(33) - GAService запущен.
2019-03-21 10:44:23 INFO  AbstractRestApiClient.startService(70) - EventsService запущен.
2019-03-21 10:44:27 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:44:27 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:44:29 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:44:29 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:44:45 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 10:44:46 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:44:46 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:44:48 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 10:44:48 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 10:45:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:46:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:47:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:48:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:49:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:50:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:51:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:52:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:53:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:54:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:55:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:56:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:57:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:58:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 10:59:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:00:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:01:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:02:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:03:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:04:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:05:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:06:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:07:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:08:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:09:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:10:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:11:12 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:11:12 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 11:11:13 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:11:14 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-21 11:11:14 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 11:11:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:11:46 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:11:46 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-21 11:42:51 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-21 11:42:53 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 11:42:53 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 11:42:55 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 11:42:55 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 11:42:55 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:43:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:44:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:45:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:46:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:47:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:48:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:49:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:50:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:51:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:52:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:53:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:54:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:55:24 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:55:24 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 11:55:24 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:55:25 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-21 11:55:25 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 11:55:26 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:56:28 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:56:28 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-21 11:57:22 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-21 11:57:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:57:25 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 11:57:25 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 11:57:27 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 11:57:27 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 11:57:27 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 11:58:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 11:59:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:00:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:01:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:02:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:03:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:04:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:05:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:06:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:07:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:08:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:09:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:10:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:11:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:12:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:13:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:14:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:15:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:16:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:17:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:18:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:19:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:20:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:21:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:22:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:23:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:24:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:25:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:26:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:27:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:28:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:29:23 INFO  ApacheHttpClient.sendEvent(525) - responseCode = 200
2019-03-21 12:29:53 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 12:29:54 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 12:29:54 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 12:29:55 INFO  ApacheHttpClient.completed(27) - responseCode = 200
2019-03-21 12:29:56 INFO  ApacheHttpClient.getTask(477) - responseCode = 200
2019-03-21 12:30:06 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
2019-03-21 12:30:06 INFO  ApacheHttpClient.getFilteredTasks(329) - responseCode = 200
2019-03-21 12:30:18 INFO  ApacheHttpClient.getTaskTemplateInfo(346) - responseCode = 200
2019-03-21 12:30:20 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 12:30:20 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 12:30:22 INFO  ApacheHttpClient.testConnection(188) - responseCode = 200
2019-03-21 12:30:22 INFO  ApacheHttpClient.testConnection(203) - result = true
2019-03-21 12:30:22 INFO  ApacheHttpClient.getWebResourceAsStream(492) - responseCode = 200
